[0.040s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.063s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.084s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/ros_components_description
[0.088s] -- Install configuration: ""
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.090s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.091s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.091s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.091s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.091s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.092s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.092s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.092s] -- Symlinking: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.094s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.094s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.094s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.095s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/package.xml
[0.098s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/ros_components_description
