[0.020s] Invoking command in '/home/nuctella/ros2_ws/ws/build/uav_single_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/start_with_simple_nodes_py:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/home/nuctella/my_ros2_ws/install/publisher_and_subscriber_py:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/uav_single_gazebo -- -j20 -l20
[0.050s] [ 16%] Built target worlds_gen
[0.051s] [100%] Built target models_gen
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_black/model.sdf
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/everblock_blue.blend
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/everblock_blue.dae
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_albedo.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_ao.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_normal.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/meshes/textures/everblock_blue_roughness.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/model.config
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_blue/model.sdf
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/everblock_green.blend
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/everblock_green.dae
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_albedo.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_ao.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_normal.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/meshes/textures/everblock_green_roughness.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/model.config
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_green/model.sdf
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/everblock_grey.blend
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/everblock_grey.dae
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_albedo.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_ao.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_normal.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/meshes/textures/everblock_grey_roughness.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/model.config
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_grey/model.sdf
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/everblock_green.blend
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/everblock_green.dae
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_albedo.png
[0.102s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_ao.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_normal.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/meshes/textures/everblock_green_roughness.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/model.config
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_high_green/model.sdf
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/materials/scripts/block_red.material
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/materials/textures/block.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/everblock_red.blend
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/everblock_red.dae
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_albedo.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_ao.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_normal.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/meshes/textures/everblock_red_roughness.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/model.config
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_red/model.sdf
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/materials/scripts/block_small_black.material
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/materials/textures/block.png
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/meshes/block.dae
[0.103s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/model.config
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_black/model.sdf
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_tunnel/model.config
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_small_tunnel/model.sdf
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/materials/scripts/block_tiny_black.material
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/materials/textures/block.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/meshes/block.dae
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/model.config
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tiny_black/model.sdf
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tunnel/model.config
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_tunnel/model.sdf
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/everblock_white.blend
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/everblock_white.dae
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_albedo.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_ao.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_normal.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/meshes/textures/everblock_white_roughness.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/model.config
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_white/model.sdf
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/everblock_yellow.blend
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/everblock_yellow.dae
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_albedo.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_ao.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_normal.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/meshes/textures/everblock_yellow_roughness.png
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/model.config
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/everblock_yellow/model.sdf
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/freenove_4wd.sdf
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/freenove_4wd.sdf.jinja
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/freenove_4wd.sdf.last_generated
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/freenove_4wd/model.config
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/scripts/grass.material
[0.104s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/textures/carpet.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/textures/grass_dry.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/materials/textures/marble.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/model.config
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/model.sdf
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/grasspatch/thumbnails/grasspatch.jpg
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/hangar_floor.sdf
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor.blend
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor.blend1
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor.dae
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor11x21.dae
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/hangar_floor_albedo.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/textures/hangar_floor_albedo.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/textures/hangar_floor_normal.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/meshes/textures/hangar_floor_roughness.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/hangar_floor/model.config
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/meshes/prop_ccw.stl
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/meshes/prop_cw.stl
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/meshes/px4vision.stl
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/model.config
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/px4vision.sdf
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/px4vision.sdf.jinja
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/px4vision/px4vision.sdf.last_generated
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/red_ball/model.config
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/red_ball/red_ball.sdf
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/materials/scripts/asphalt.material
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/materials/textures/tarmac.png
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/model.config
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/sample_course_1.sdf
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/sample_course_1.sdf.jinja
[0.105s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_1/sample_course_1.sdf.last_generated
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/materials/scripts/asphalt.material
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/materials/textures/tarmac.png
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/model.config
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/sample_course_2.sdf
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/sample_course_2.sdf.jinja
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/sample_course_2/sample_course_2.sdf.last_generated
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_long/model.config
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_long/wall_big_long.sdf
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_short/model.config
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_big_short/wall_big_short.sdf
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_obstacle/model.config
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_obstacle/wall_obstacle.sdf
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_long/model.config
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_long/model.sdf
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_short/model.config
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//models/wall_small_short/model.sdf
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//rviz/drone.rviz
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/clean_worlds.sh
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/trial_1.world
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/trial_1.world.jinja
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo//worlds/trial_1.world.last_generated
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/uav_single_gazebo.dsv
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/ament_index/resource_index/package_run_dependencies/uav_single_gazebo
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/ament_index/resource_index/parent_prefix_path/uav_single_gazebo
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.bash
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.sh
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.zsh
[0.106s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/local_setup.dsv
[0.106s] -- Symlinking: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/package.dsv
[0.111s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/ament_index/resource_index/packages/uav_single_gazebo
[0.111s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/cmake/uav_single_gazeboConfig.cmake
[0.111s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/cmake/uav_single_gazeboConfig-version.cmake
[0.111s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/uav_single_gazebo/share/uav_single_gazebo/package.xml
