-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.30.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found realtime_tools: 2.5.0 (/opt/ros/humble/share/realtime_tools/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nuctella/ros2_ws/ws/build/rosbot_hardware_interfaces
[35m[1mConsolidate compiler generated dependencies of target rosbot_hardware_interfaces[0m
[ 33%] [32m[1mLinking CXX shared library librosbot_hardware_interfaces.so[0m
[100%] Built target rosbot_hardware_interfaces
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/library_path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/package_run_dependencies/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/parent_prefix_path/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/path.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/environment/path.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.bash
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.sh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.zsh
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/local_setup.dsv
-- Symlinking: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/package.dsv
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/packages/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/rosbot_hardware_interfaces
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/rosbot_hardware_interfacesConfig.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/cmake/rosbot_hardware_interfacesConfig-version.cmake
-- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/rosbot_hardware_interfaces/share/rosbot_hardware_interfaces/package.xml
