[0.227s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/ros_components_description
[0.236s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.387s] -- Configuring done
[0.389s] -- Generating done
[0.389s] -- Build files have been written to: /home/nuctella/ros2_ws/ws/build/ros_components_description
[0.392s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake /home/nuctella/ros2_ws/ws/src/ros_components_description -DCMAKE_INSTALL_PREFIX=/home/nuctella/ros2_ws/ws/install/ros_components_description
[0.393s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.413s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --build /home/nuctella/ros2_ws/ws/build/ros_components_description -- -j20 -l20
[0.434s] Invoking command in '/home/nuctella/ros2_ws/ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/ros_components_description
[0.437s] -- Install configuration: ""
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.439s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.440s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.440s] -- Symlinking: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.444s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.445s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.445s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.445s] -- Up-to-date symlink: /home/nuctella/ros2_ws/ws/install/ros_components_description/share/ros_components_description/package.xml
[0.447s] Invoked command in '/home/nuctella/ros2_ws/ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nuctella/my_ros2_ws/install/rosbot_object_recognition:/opt/ros/humble /usr/bin/cmake --install /home/nuctella/ros2_ws/ws/build/ros_components_description
